Apartment building,Daycare center,Detached house,Hospital,Hotel,Office,Restaurant,School
5.55000000000000,31.40000000000000,4.38000000000000,17.59090909090910,6.61000000000000,18.21176470588240,23.05333333333330,25.58181818181820
3.15000000000000,31.40000000000000,2.70000000000000,19.55454545454550,5.71000000000000,18.21176470588240,23.17333333333330,29.84545454545450
2.35000000000000,11.77500000000000,1.90000000000000,19.55454545454550,3.92000000000000,21.24705882352940,21.70666666666670,25.58181818181820
2.65000000000000,11.77500000000000,2.14000000000000,19.55454545454550,3.92000000000000,21.24705882352940,30.32666666666670,17.05454545454550
2.65000000000000,31.40000000000000,2.14000000000000,19.55454545454550,3.92000000000000,12.14117647058820,38.74666666666670,12.79090909090910
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,18.21176470588240,35.83333333333330,29.84545454545450
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,21.24705882352940,27.25333333333330,25.58181818181820
2.80000000000000,15.70000000000000,2.20000000000000,19.55454545454550,4.37000000000000,21.24705882352940,21.58666666666670,17.05454545454550
5.35000000000000,11.77500000000000,4.30000000000000,14.75454545454550,5.27000000000000,18.21176470588240,23.54000000000000,8.52727272727273
5.95000000000000,11.77500000000000,4.78000000000000,12.79090909090910,6.02000000000000,6.07058823529412,30.20666666666670,0.00000000000000
5.95000000000000,11.77500000000000,4.78000000000000,11.80909090909090,9.14000000000000,0.00000000000000,38.62666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,11.80909090909090,11.74000000000000,0.00000000000000,38.54666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,13.13000000000000,0.00000000000000,38.46666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,12.82000000000000,0.00000000000000,29.88666666666670,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.82727272727270,10.46000000000000,0.00000000000000,21.69333333333330,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.02727272727270,7.93000000000000,0.00000000000000,11.78666666666670,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.41000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.01000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.41000000000000,0.00000000000000,0.00000000000000,0.00000000000000
4.95000000000000,0.00000000000000,3.90000000000000,10.42727272727270,8.53000000000000,0.00000000000000,9.35333333333333,0.00000000000000
5.55000000000000,15.70000000000000,4.38000000000000,12.20909090909090,8.98000000000000,6.07058823529412,17.93333333333330,0.00000000000000
5.55000000000000,31.40000000000000,4.38000000000000,17.59090909090910,6.61000000000000,18.21176470588240,23.05333333333330,25.58181818181820
3.15000000000000,31.40000000000000,2.70000000000000,19.55454545454550,5.71000000000000,18.21176470588240,23.17333333333330,29.84545454545450
2.35000000000000,11.77500000000000,1.90000000000000,19.55454545454550,3.92000000000000,21.24705882352940,21.70666666666670,25.58181818181820
2.65000000000000,11.77500000000000,2.14000000000000,19.55454545454550,3.92000000000000,21.24705882352940,30.32666666666670,17.05454545454550
2.65000000000000,31.40000000000000,2.14000000000000,19.55454545454550,3.92000000000000,12.14117647058820,38.74666666666670,12.79090909090910
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,18.21176470588240,35.83333333333330,29.84545454545450
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,21.24705882352940,27.25333333333330,25.58181818181820
2.80000000000000,15.70000000000000,2.20000000000000,19.55454545454550,4.37000000000000,21.24705882352940,21.58666666666670,17.05454545454550
5.35000000000000,11.77500000000000,4.30000000000000,14.75454545454550,5.27000000000000,18.21176470588240,23.54000000000000,8.52727272727273
5.95000000000000,11.77500000000000,4.78000000000000,12.79090909090910,6.02000000000000,6.07058823529412,30.20666666666670,0.00000000000000
5.95000000000000,11.77500000000000,4.78000000000000,11.80909090909090,9.14000000000000,0.00000000000000,38.62666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,11.80909090909090,11.74000000000000,0.00000000000000,38.54666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,13.13000000000000,0.00000000000000,38.46666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,12.82000000000000,0.00000000000000,29.88666666666670,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.82727272727270,10.46000000000000,0.00000000000000,21.69333333333330,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.02727272727270,7.93000000000000,0.00000000000000,11.78666666666670,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.41000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.01000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.53000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.41000000000000,0.00000000000000,0.00000000000000,0.00000000000000
4.95000000000000,0.00000000000000,3.90000000000000,10.42727272727270,8.53000000000000,0.00000000000000,9.35333333333333,0.00000000000000
5.55000000000000,15.70000000000000,4.38000000000000,12.20909090909090,8.98000000000000,6.07058823529412,17.93333333333330,0.00000000000000
5.55000000000000,31.40000000000000,4.38000000000000,17.59090909090910,6.61000000000000,18.21176470588240,23.05333333333330,25.58181818181820
3.15000000000000,31.40000000000000,2.70000000000000,19.55454545454550,5.71000000000000,18.21176470588240,23.17333333333330,29.84545454545450
2.35000000000000,11.77500000000000,1.90000000000000,19.55454545454550,3.92000000000000,21.24705882352940,21.70666666666670,25.58181818181820
2.65000000000000,11.77500000000000,2.14000000000000,19.55454545454550,3.92000000000000,21.24705882352940,30.32666666666670,17.05454545454550
2.65000000000000,31.40000000000000,2.14000000000000,19.55454545454550,3.92000000000000,12.14117647058820,38.74666666666670,12.79090909090910
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,18.21176470588240,35.83333333333330,29.84545454545450
3.10000000000000,3.92500000000000,2.44000000000000,19.55454545454550,3.92000000000000,21.24705882352940,27.25333333333330,25.58181818181820
2.80000000000000,15.70000000000000,2.20000000000000,19.55454545454550,4.37000000000000,21.24705882352940,21.58666666666670,17.05454545454550
5.35000000000000,11.77500000000000,4.30000000000000,14.75454545454550,5.27000000000000,18.21176470588240,23.54000000000000,8.52727272727273
5.95000000000000,11.77500000000000,4.78000000000000,12.79090909090910,6.02000000000000,6.07058823529412,30.20666666666670,0.00000000000000
5.95000000000000,11.77500000000000,4.78000000000000,11.80909090909090,9.14000000000000,0.00000000000000,38.62666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,11.80909090909090,11.74000000000000,0.00000000000000,38.54666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,13.13000000000000,0.00000000000000,38.46666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.82727272727270,12.82000000000000,0.00000000000000,29.88666666666670,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.82727272727270,10.46000000000000,0.00000000000000,21.69333333333330,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.02727272727270,7.93000000000000,0.00000000000000,11.78666666666670,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.28000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.28000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
4.95000000000000,0.00000000000000,3.90000000000000,10.42727272727270,7.33000000000000,0.00000000000000,9.35333333333333,0.00000000000000
5.55000000000000,0.00000000000000,4.38000000000000,11.20909090909090,7.84000000000000,0.00000000000000,17.93333333333330,0.00000000000000
5.55000000000000,0.00000000000000,4.38000000000000,15.16090909090910,9.43000000000000,0.00000000000000,23.05333333333330,0.00000000000000
3.15000000000000,0.00000000000000,2.70000000000000,15.16090909090910,8.14000000000000,0.00000000000000,23.17333333333330,0.00000000000000
2.35000000000000,0.00000000000000,1.90000000000000,15.16090909090910,5.95000000000000,0.00000000000000,21.70666666666670,0.00000000000000
2.65000000000000,0.00000000000000,2.14000000000000,15.16090909090910,4.86000000000000,0.00000000000000,30.32666666666670,0.00000000000000
2.65000000000000,0.00000000000000,2.14000000000000,15.16090909090910,4.86000000000000,0.00000000000000,38.74666666666670,0.00000000000000
3.10000000000000,0.00000000000000,2.44000000000000,15.16090909090910,4.86000000000000,0.00000000000000,35.83333333333330,0.00000000000000
3.10000000000000,0.00000000000000,2.44000000000000,15.16090909090910,4.86000000000000,0.00000000000000,27.25333333333330,0.00000000000000
2.80000000000000,0.00000000000000,2.20000000000000,15.16090909090910,4.86000000000000,0.00000000000000,21.58666666666670,0.00000000000000
5.35000000000000,0.00000000000000,4.30000000000000,12.83909090909090,5.31000000000000,0.00000000000000,23.54000000000000,0.00000000000000
5.95000000000000,0.00000000000000,4.78000000000000,12.83909090909090,6.18000000000000,0.00000000000000,30.20666666666670,0.00000000000000
5.95000000000000,0.00000000000000,4.78000000000000,11.00909090909090,10.58000000000000,0.00000000000000,38.62666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.02727272727270,12.17000000000000,0.00000000000000,38.54666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.02727272727270,12.68000000000000,0.00000000000000,38.46666666666670,0.00000000000000
7.60000000000000,0.00000000000000,5.92000000000000,10.02727272727270,13.70000000000000,0.00000000000000,29.88666666666670,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,10.02727272727270,11.45000000000000,0.00000000000000,21.69333333333330,0.00000000000000
7.50000000000000,0.00000000000000,5.64000000000000,6.10000000000000,7.48000000000000,0.00000000000000,11.78666666666670,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.28000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,6.28000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
6.00000000000000,0.00000000000000,4.20000000000000,10.42727272727270,5.08000000000000,0.00000000000000,0.00000000000000,0.00000000000000
4.95000000000000,0.00000000000000,3.90000000000000,10.42727272727270,7.33000000000000,0.00000000000000,9.35333333333333,0.00000000000000
5.55000000000000,0.00000000000000,4.38000000000000,11.20909090909090,7.84000000000000,0.00000000000000,17.93333333333330,0.00000000000000
5.55000000000000,0.00000000000000,4.38000000000000,15.16090909090910,9.43000000000000,0.00000000000000,23.05333333333330,0.00000000000000
3.15000000000000,0.00000000000000,2.70000000000000,15.16090909090910,8.14000000000000,0.00000000000000,23.17333333333330,0.00000000000000
2.35000000000000,0.00000000000000,1.90000000000000,15.16090909090910,5.95000000000000,0.00000000000000,21.70666666666670,0.00000000000000
2.65000000000000,0.00000000000000,2.14000000000000,15.16090909090910,4.86000000000000,0.00000000000000,30.32666666666670,0.00000000000000
2.65000000000000,0.00000000000000,2.14000000000000,15.16090909090910,4.86000000000000,0.00000000000000,38.74666666666670,0.00000000000000
3.10000000000000,0.00000000000000,2.44000000000000,15.16090909090910,4.86000000000000,0.00000000000000,35.83333333333330,0.00000000000000
3.10000000000000,0.00000000000000,2.44000000000000,15.16090909090910,4.86000000000000,0.00000000000000,27.25333333333330,0.00000000000000
2.80000000000000,0.00000000000000,2.20000000000000,15.16090909090910,4.86000000000000,0.00000000000000,21.58666666666670,0.00000000000000
5.35000000000000,0.00000000000000,4.30000000000000,12.83909090909090,5.31000000000000,0.00000000000000,23.54000000000000,0.00000000000000
5.95000000000000,0.00000000000000,4.78000000000000,12.83909090909090,6.18000000000000,0.00000000000000,30.20666666666670,0.00000000000000
5.95000000000000,0.00000000000000,4.78000000000000,11.00909090909090,10.58000000000000,0.00000000000000,38.62666666666670,0.00000000000000
